Review,Product,Rating,Username,Date
sipp,Azarine Cicamide Barrier Sunscreen Moisturiser SPF35 PA+++ 40ml,bintang 5,V***i,2024-01-30
"proses orderan san pengirimannya sesuai estimasi, pengemasannya juga aman banget! karena kulitku lagi cukup sensitif dan cukup sering pakai makeup, jadi mau coba sunscreen spray ini yg cukup menarik karena ada cooling sensationnya hehe, semoga cocok, thank you azarine!",[Twin Pack] Azarine Ceraspray Sunscreen Spray SPF 50 PA+++ 50ml,bintang 5,Frisca,2024-01-30
"terima kasih
sudah diterima dengan baik",Azarine Retinol Smooth Glowing Serum 20ml,bintang 5,ridwan,2024-01-30
tipe kulitku kombinasi tipe kulitku normal tipe kulitku kering tipe kulitku berminyak masalah kulitku jerawat masalah kulitku pori besar,Azarine Acne Spot Serum 20ml,bintang 5,B***H,2024-01-30
Ini kurang oke menurut sy. Dipake ga bikin bibir lembab tp malah jd kering dan kasar. Belom lg warnanya merah bgt jd menor gt.,[Twin pack] Azarine Magic Colour Lip Serum 3.5ml [2x3.5ml] Lip Balm,bintang 4,Sabina,2024-01-30
tipe kulitku berminyak,Azarine Niacinamide 10%+Dipotassium Glycyrrhizate Glorious Serum 20ml,bintang 5,r***o,2024-01-30
tipe kulitku sensitif masalah kulitku jerawat,Azarine Hydramax-C Sunscreen Serum SPF 50 PA++++ 40 ml,bintang 5,A***u,2024-01-30
gak approved untuk sawo matang bibir hitam.. krn kliatan hitam bgt,[Azarine x Red Velvet] Tinted Lippie Cake Lip Tint 2.9ml,bintang 5,n***i,2024-01-30
setelah dicoba takut gak cocok..ternyata cocok di kulit saya..padahal kulit saya sensitif..top banget..ramah di kantong..,[CLEARANCE SALE] Azarine Twin Pack Sunscreen Mist Micellar Serum 2pcs,bintang 5,Joan,2024-01-30
selalu cocok sama produk azarine..top dech..,[CLEARANCE SALE] Azarine Twin Pack Sunscreen Mist Micellar Serum 2pcs,bintang 5,Joan,2024-01-30
cocok banget kulit jadi lembab..lebih fresh,Azarine Barrier Moisturizer Series Pelembab Wajah Cream Gel Moist 30g,bintang 5,Joan,2024-01-30
selalu cocok dengan produk azarine,Azarine Daily Defender Multivitamin Serum 20ml,bintang 5,Joan,2024-01-30
Ok,[GEL] Azarine Hydrashoothe Sunscreen Gel SPF45++++ 50ml,bintang 5,S***a,2024-01-30
Ok,Azarine Moisturizer Advanced Youth & Serum Retinol Complex [2 PCS],bintang 5,S***a,2024-01-30
Ok,Azarine Barrier Moisturizer Series Pelembab Wajah Cream Gel Moist 30g,bintang 5,S***a,2024-01-30
Ok,Azarine Active Bright Series Treatment,bintang 5,S***a,2024-01-30
tipe kulitku normal,[GEL] Azarine Hydrashoothe Sunscreen Gel SPF45++++ 50ml,bintang 5,D***i,2024-01-30
Cepet banget nyerapnya. Cocok buat kulit berminyak jerawatan ga bikin lengket. Suncreen terfavorit,Azarine Hydramax-C Sunscreen Serum SPF 50 PA++++ 40 ml,bintang 5,L***i,2024-01-30
ringan,[Azarine x Red Velvet] Velvety Lippie Cream Lip Velvet Matte 3.2 ml ,bintang 5,T***A,2024-01-30
bahannya ringan..mufah dserap kulit..terasa ringan dan wanginya enak..bagus untuk menghadap uv a dan uv b  tipe kulitku kombinasi,Azarine Cicamide Barrier Sunscreen Moisturiser SPF35 PA+++ 40ml,bintang 5,Saeful,2024-01-30
barang sesuai deskripsi,[Twin Pack Gel] Azarine Hydrasoothe Sunscreen Gel SPF45 PA++++ 50ml,bintang 5,M***d,2024-01-30
"Pengiriman cepat,penjual ramah,produk ori",Azarine Cicamide Barrier Sunscreen Moisturiser SPF35 PA+++ 40ml,bintang 5,E***h,2024-01-30
tipe kulitku kombinasi masalah kulitku jerawat masalah kulitku pori besar,Azarine Sunscreen Gel SPF45 PA++++ & Vitamin C 10% / Niacinamide 10%,bintang 5,I***a,2024-01-29
Teksturnya ringan dan gampang menyerap. Tapi lama kelamaan kulit jadi rada berminyak di area t zone.,Azarine Cicamide Barrier Sunscreen Moisturiser SPF35 PA+++ 40ml,bintang 4,H***a,2024-01-29
"packet aman, packing rapih. cuma kurir expedisinya aja blegug, ditungguin Dr siang ga nyampe2. eh sore kita Ada urusan dadakan dia nyampe kaga ngabarin, pas Saya cek Dr tokped termyata packet tiba di tujuan padahal di rmh ga Ada org, entah ditaro mana sm kurirnya. Saya buru2 plg, termyata paketnya diselipin di kusen pintu, kacau sih bukannya kontak Saya dl gt. maen diselip aja, gmn coba klo Ada pemulung kira itu kotak kardus sampah? bisa ilang paket saya.",Azarine Radiant Luminous Serum 20ml,bintang 5,Julian,2024-01-29
"alhamdulillah cocok. pembelian kedua, thx u.",Azarine 2 Pcs Paket Barrier Moisturizer Series with Serum 30g,bintang 5,Suci,2024-01-29
